structure(list(CC = structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
7.7229970979718, 11.5660480645374, 10.7664199432477, 11.2120442410847, 
9.81359396978605, 17.90821215212, 18.6187538509179, 18.237539981634, 
10.3288014283904, 4.99015933926551, 0, 12.0594823018817, 7.39965282808305, 
7.87866693795762, 8.69857532873227, 10.8065909772972, 8.61187512854524, 
13.1049584993573, 8.68114811728422, 2.79875436723301, 4.40883773569098, 
7.72465655535442, 18.4251331635838, 10.9244484703774, 11.3435761745202, 
6.1771358752223, 19.2447420263851, 17.9336494630784, 2.78792378214545, 
12.6587300255611, 5.19313853576898, 5.28306376054327, 9.7376544106655, 
9.46345739295577, 18.0701860699653, 7.32842113227532, 12.1685613324421, 
3.31455466602964, 10.5118138901375, 3.50504497554413, 2.31213659225907, 
9.08966337240466, 11.7003910576374, 16.3448177998166, 9.2878428059417, 
19.1523604491711, 10.1869802027426, 6.07584699035465, 2.35237682182631, 
10.9957911260909, 17.2285758789198, 1.67933895302562, 0.77446553470055, 
8.64994697093962, 2.47110189511464, 4.89893400366135, 11.4637242655807, 
8.27542430925606, 8.13211685152159, 8.3061524064687, 7.05200074020778, 
1.46266805496559, 1.23830482004782, 6.6274607338597, 8.8563926366209, 
3.97067684233508, 6.34231718738622, 0.776336378758197, 1.31640284294107, 
0.965405756784297, 2.85040161329438, 8.31482160194026, 6.77918873672931, 
8.15487358487623, 1.89492970810479, 7.07337213938411, 12.0594823018817, 
0, 4.81794464503498, 4.53489951361989, 4.02852431119112, 1.88484840315113, 
4.07872462376682, 5.23893279953441, 3.91371433117443, 9.3085305029371, 
7.66622200172254, 18.6612529685504, 8.26697747069572, 1.26597315117859, 
0.75551862147753, 6.26720603348114, 8.09329109984723, 9.84904340744099, 
10.9411702702855, 1.63722373217036, 8.9650857503692, 8.95462910876013, 
2.53850398907815, 9.98600433676074, 8.31947179193492, 5.40303699116989, 
1.44840349613317, 9.12780372950117, 1.6290512952564, 10.1233030892966, 
9.853666768955, 3.27941883346352, 0.459339328737451, 5.44014034012651, 
2.79807840235153, 7.14131829306793, 2.14688423989192, 1.61619065165436, 
2.80349700348823, 13.7815345476845, 12.8017141807967, 3.17936905674308, 
4.08121965483648, 11.8314266601942, 2.53156416131407, 9.54895692569788, 
14.7782067910737, 5.59722567711875, 12.7839158183935, 13.1137788125257, 
11.8615105596208, 3.36551440200597, 3.67349637338255, 11.3883366664465, 
13.5111956161688, 1.98016662994495, 3.22712119514847, 4.21163721675936, 
3.50585908070428, 3.88716131237257, 2.46807333983346, 13.1197551125291, 
11.5607680972457, 12.9714532852883, 2.96412186298054, 2.54111848499619, 
7.39965282808305, 4.81794464503498, 0, 0.691579885523402, 1.60867649604662, 
3.41217602608495, 1.51432781650902, 7.09430266891133, 1.46617721371927, 
4.87592029863494, 3.30535716295787, 15.122110148238, 13.0846380922729, 
3.95353877320666, 4.06432859503724, 1.51144076980792, 12.8644176425909, 
14.2308196480459, 7.2277476843585, 5.27212604268362, 6.49297265672317, 
6.55229002639558, 2.34694358675165, 8.45757103011406, 13.1322394112594, 
1.30339526444083, 4.77639299270941, 4.31103558683047, 3.5613363929991, 
6.69373206742269, 5.45053654244247, 1.69659990596365, 4.40088024228206, 
10.1744628869463, 2.46227860368014, 11.7599283729334, 2.79301601112225, 
2.27952919907593, 2.33902020793458, 13.0900636003812, 13.2657329261814, 
2.85725392908431, 3.76983054540332, 11.1546136161058, 2.11295293563471, 
9.38391314472282, 14.0890389336653, 6.28588585682717, 12.2993353741338, 
12.7401786852046, 11.5734479384562, 3.07440756304127, 3.48734960034531, 
10.9774629565193, 13.0188842678465, 1.29738318502499, 2.76126193745378, 
3.86168821857541, 3.26036485528019, 3.57508500371763, 1.93493348415153, 
12.83745975051, 11.1655815788908, 12.6563140888317, 2.64065893663537, 
3.15447771265323, 7.87866693795762, 4.53489951361989, 0.691579885523402, 
0, 0.933047008343255, 2.9472691403525, 0.83734907519356, 6.41068667853695, 
0.828459503600488, 5.46266767147899, 3.93778117620699, 15.5871735870272, 
12.7461666145524, 3.83653840175464, 3.78232519432235, 1.75480392439094, 
12.4479498489466, 13.6468054540073, 7.88110354497063, 4.78240838408981, 
7.1817715364905, 7.24005301702204, 1.99747817206689, 7.95016780968444, 
12.8314540748953, 0.99092374597093, 4.2975499723304, 4.67852360564028, 
3.47911588945391, 7.37010584431577, 6.03475975457877, 1.26574454658189, 
4.09341887570523, 9.96558520625142, 2.54497181587821, 11.2747011247291, 
2.41386991833224, 3.21200432228275, 1.68956855870091, 12.1960312925486, 
14.0361736382722, 2.38426059762449, 3.25541559761347, 10.2243735647345, 
1.56666881934844, 8.92725020927745, 13.1733841473662, 7.16045479107507, 
11.4736731287861, 12.0123730817415, 10.9459529151567, 2.62999519233767, 
3.16371669993194, 10.2285046040938, 12.1827920868555, 0.376312506691726, 
2.56272200215371, 3.28997272597874, 2.86824379349483, 3.06934502930772, 
1.20756927261695, 12.2004454293526, 10.430691981064, 11.9876020683256, 
2.18529983455639, 4.07948367744856, 8.69857532873227, 4.02852431119112, 
1.60867649604662, 0.933047008343255, 0, 2.25475252727435, 0.095828150639897, 
5.48587568972954, 0.243947705480476, 6.37006019766021, 4.86687109249393, 
16.3274581643748, 12.0528271511942, 3.58738724068834, 3.3081100755418, 
2.52151046676265, 11.6820702492903, 12.7431540704629, 8.8132741226371, 
4.00566231004713, 8.05526248878677, 8.10856366256526, 1.58628696673535, 
7.49756088113702, 12.1753393988042, 1.42814034915215, 3.54247040585942, 
5.4323531627066, 3.30007709278264, 8.30045100282673, 6.9393049995823, 
0.916720326643743, 3.57042264099569, 9.4480172301567, 2.67219302122435, 
10.4540043112662, 1.89541199911309, 4.92673593158105, 0.611112243700428, 
11.1561130303097, 16.2066164737038, 0.766996307796055, 1.17308671074767, 
8.89393504635222, 0.891732899126783, 6.72817372082411, 11.9053773194014, 
8.11908827555792, 9.37528180940423, 9.7987951566408, 8.6925099053478, 
0.925435350765288, 1.53797990067925, 8.0305875884666, 10.1010593327237, 
2.13007769999991, 4.45791594494755, 1.10886636006832, 1.18549238257354, 
1.0389168848449, 1.04837922337316, 9.94936721188148, 8.22097283721323, 
9.7442630258969, 0.811942641527907, 5.91308127240112, 10.8065909772972, 
1.88484840315113, 3.41217602608495, 2.9472691403525, 2.25475252727435, 
0, 2.32194779774087, 4.56871313407279, 2.19615317814596, 8.25183075514506, 
6.6290146663183, 18.5306570947042, 9.81938476103034, 2.00938069453976, 
1.29600486667442, 4.69482837474492, 9.5007094005174, 10.8584127773701, 
10.3818525125351, 1.860939382851, 8.94813055721423, 8.96886248403821, 
1.14268958876466, 8.44638896211264, 9.92847902059063, 3.67910785973076, 
1.3642182352127, 7.62350718176271, 1.97914560457576, 9.69483853642608, 
8.8250399135375, 1.71733541202301, 1.4366372749979, 7.21343935108635, 
2.37972285129865, 8.35041538102965, 0.724324183540892, 3.11648554823765, 
1.74857009244052, 12.286630651023, 13.9557585577532, 2.42552420800372, 
3.30474609470564, 10.3194353387503, 1.61106694581655, 8.97754880741495, 
13.2665732063146, 7.07193533614147, 11.5609275398379, 12.0908535969873, 
11.0144387214279, 2.669127302951, 3.19144950747389, 10.3083204300955, 
12.2711166992485, 0.467531131976367, 2.56437077877829, 3.34587222456096, 
2.90244915833057, 3.11715133717464, 1.27358996549189, 12.2705300802058, 
10.5092401307629, 12.0605569763904, 2.22332905957644, 3.98388079311792, 
8.61187512854524, 4.07872462376682, 1.51432781650902, 0.83734907519356, 
0.095828150639897, 2.32194779774087, 0, 5.58000064907094, 0.21370456219204, 
6.27568598914886, 4.77110272574978, 16.25187925232, 12.1281216600344, 
3.60846082522875, 3.3530675034234, 2.43540188838497, 11.7639426534821, 
12.837193313156, 8.71744820836434, 4.08559285920749, 7.96700422061722, 
8.02086677237118, 1.61357726271184, 7.53793885753456, 12.2472087226531, 
1.3572968202531, 3.61955810268336, 5.3503403612444, 3.31260591388759, 
8.20535826232786, 6.84517784123064, 0.920656483214205, 3.62150328572048, 
9.50480407875515, 2.64969012719154, 10.5405969661243, 1.93912171256087, 
8.68326336796722, 4.92656306399182, 6.76191540883368, 16.1838248819708, 
5.31354591355935, 5.13949302580525, 4.75284900500772, 5.23957844943279, 
7.56127641592773, 7.69195250877635, 12.5500946845172, 7.00175932514697, 
8.05864900809935, 7.84776057497472, 5.3995412528969, 5.86341733293678, 
6.53518496712858, 7.54545479548931, 5.11452149590022, 5.45248721981199, 
4.8853584599927, 5.58724953546062, 5.1736308782198, 4.94424848054296, 
8.70979683187384, 6.78584202619084, 8.3758141238659, 5.38058090428954, 
9.46955459908098, 13.1049584993573, 5.23893279953441, 7.09430266891133, 
6.41068667853695, 5.48587568972954, 4.56871313407279, 5.58000064907094, 
0, 5.64618759678719, 11.5800594880616, 10.2683059744803, 16.079950328479, 
8.28737449910107, 6.22676887439855, 5.31072936769199, 7.61987452858074, 
7.56518922567192, 7.60303721955596, 14.1980160467319, 3.60422580635537, 
13.4235466702417, 13.4587914345024, 5.54370519039575, 5.42837934858966, 
8.5873536619208, 6.43855176035212, 3.85185647843706, 9.98685194666878, 
6.37949766963504, 13.7739708216835, 12.1026212534443, 5.72091796536155, 
5.11362217307901, 7.51189697936237, 6.94346491673555, 6.18362529390822, 
5.23842254424414, 3.08152015024615, 1.60658743139749, 12.3778591019405, 
14.048158996369, 2.24919999286749, 3.13925625122001, 10.3701901458712, 
1.44262180320867, 8.80997208531792, 13.3380992309269, 6.96926185562041, 
11.4943382434662, 11.9877426594627, 10.8828324871857, 2.48932067844714, 
2.99755502655053, 10.2109207982649, 12.2097389175864, 0.583612179836175, 
2.77745438621322, 3.19213774757746, 2.71599224422446, 2.94944857996531, 
1.15305708746232, 12.1423546597669, 10.4072869560882, 11.9403165834692, 
2.04301147643627, 3.9792802160557, 8.68114811728422, 3.91371433117443, 
1.46617721371927, 0.828459503600488, 0.243947705480476, 2.19615317814596, 
0.21370456219204, 5.64618759678719, 0, 6.29112252285567, 4.75819959427682, 
16.3578908454937, 12.0147281303143, 3.4082097712803, 3.18053798769848, 
2.5159865464534, 11.6733529011672, 12.8183861878884, 8.69240315766919, 
3.99375919715004, 7.86263797155277, 7.91372218226558, 1.42214278364431, 
7.74068773923837, 12.123828046753, 1.49585090237693, 3.51868539948542, 
5.44261872880579, 3.10642138840256, 8.15590863077015, 6.86319802857321, 
0.712850875038955, 3.4585369587416, 9.34841011073562, 2.4372954962592, 
10.4713199646972, 1.7679543448906, 3.3269955428848, 7.65432589713506, 
16.7973292804688, 8.03550429957258, 7.87183450983645, 8.68921573291637, 
16.1508575264335, 7.3601551540471, 13.0422596162976, 17.7259645528846, 
3.22828186567126, 17.3934484250149, 17.0286954129074, 15.5646813039278, 
7.9963752789733, 8.07022666251745, 15.7985903346257, 18.0730255107433, 
6.69795579491528, 6.26397955579655, 8.87947631702442, 8.04368807811312, 
8.51093460497692, 7.3438271066408, 16.439115529217, 15.8800854813815, 
16.5529634526936, 7.6744801390019, 2.34082762486223, 2.79875436723301, 
9.3085305029371, 4.87592029863494, 5.46266767147899, 6.37006019766021, 
8.25183075514506, 6.27568598914886, 11.5800594880616, 6.29112252285567, 
0, 1.64824237771578, 10.3093815640737, 16.7817799754229, 8.14022712770462, 
8.61756515377114, 3.9810280123105, 17.1006442865296, 19.1067358907828, 
2.66218954731002, 10.1060605695709, 3.68588050707969, 3.79020306742774, 
7.12928776267261, 9.94978703394953, 16.5683739178536, 5.18187384355201, 
9.6058526771262, 2.08169166759102, 7.73075869359466, 2.58387206654897, 
0.57471994506791, 6.55865145655129, 8.97736237788284, 13.7777007562811, 
6.51633951448301, 16.4436230605923, 7.57720041761671, 1.70812446754961, 
6.03932342046709, 16.4961149667769, 9.6822923332144, 6.22667515265034, 
7.04104125745261, 15.0095127338719, 5.73800142866777, 11.6525393828572, 
17.622918954765, 3.15358575848758, 15.7839154703994, 15.6610516200896, 
14.2004375305736, 6.34855257861307, 6.42830442769503, 14.2183402583042, 
16.4950506238092, 5.21738187000661, 5.29434898046912, 7.23158691706875, 
6.39597733195071, 6.86270703142067, 5.75710136012721, 15.2745221757105, 
14.326622581124, 15.2895749826393, 6.0312118744375, 0.798817258053925, 
4.40883773569098, 7.66622200172254, 3.30535716295787, 3.93778117620699, 
4.86687109249393, 6.6290146663183, 4.77110272574978, 10.2683059744803, 
4.75819959427682, 1.64824237771578, 0, 11.9453928147545, 15.4872827014692, 
6.51564481673162, 6.97036020830124, 2.71187420121094, 15.6101128040751, 
17.4779087418976, 3.95293057833851, 8.47476984411707, 3.92472579922177, 
4.01618951691204, 5.49769928757441, 9.81435196195074, 15.3658713221036, 
3.84306018823509, 7.97456160993275, 2.38028483276499, 6.10304137618398, 
3.53628186238327, 2.21054782609264, 4.95711606615611, 7.33003595828594, 
12.3793276587129, 4.88093750671976, 14.8070657176498, 5.94333026788654, 
13.6357581444319, 17.9195449424052, 9.96464626802328, 2.32404902121368, 
18.1405811381133, 18.7122090292523, 12.2933644868335, 17.6524876591241, 
14.4729188316853, 9.33939623834043, 10.775656913103, 12.0980114015033, 
11.6591765986632, 12.7109701046649, 18.1979394246783, 17.9436186686271, 
13.4351789088484, 11.3714918471323, 16.5121757794932, 14.4094235293949, 
18.972905647328, 18.1243121125794, 18.6140036654924, 17.5102743888095, 
11.4665444077975, 13.2398575212682, 11.6879180757819, 17.9629971966168, 
12.6408775329675, 7.72465655535442, 18.6612529685504, 15.122110148238, 
15.5871735870272, 16.3274581643748, 18.5306570947042, 16.25187925232, 
16.079950328479, 16.3578908454937, 10.3093815640737, 11.9453928147545, 
0, 11.6247307371031, 17.6578488486714, 18.5545431652315, 13.8461278526775, 
11.9685561953085, 10.5804634191434, 8.30786011553464, 19.5654925690695, 
10.0111781101168, 10.0075603196402, 17.4376817769145, 11.3010764325329, 
11.4977274494879, 14.9005117360172, 19.8429637003588, 10.9170611054515, 
17.4292584835111, 9.05432945228962, 9.73885192779037, 16.8143153192144, 
18.8034074342165, 14.0742863822686, 16.5316606676272, 13.1225679583132, 
17.8864499534523, 14.2134872099091, 10.418147337032, 5.9666364154382, 
13.8933737940751, 9.91578710344614, 9.0071196072801, 5.26587452122325, 
10.63322539186, 3.83581847466116, 5.33073129257642, 13.7639787712623, 
1.57835371892185, 0.338600104998504, 1.29418716661171, 9.7207698531909, 
9.43839201265395, 1.88988961274385, 1.61791954447888, 11.8512772347703, 
13.489619093226, 8.89248145728676, 9.58110835154045, 9.20190287744921, 
10.8624917444445, 0.522138728203153, 1.65882933227544, 0.241957937950224, 
10.1327604227745, 15.1433952478921, 18.4251331635838, 8.26697747069572, 
13.0846380922729, 12.7461666145524, 12.0528271511942, 9.81938476103034, 
12.1281216600344, 8.28737449910107, 12.0147281303143, 16.7817799754229, 
15.4872827014692, 11.6247307371031, 0, 9.22719335354701, 9.02031215446343, 
14.5007762944602, 0.819718051272195, 2.87624371931725, 15.7802724256413, 
8.0577547566894, 13.5872469546268, 13.4886607533376, 10.7670375059675, 
12.1009619061884, 0.356494452323985, 13.4789286791498, 8.51116113632395, 
17.394349543946, 9.64108241576777, 15.1942168480241, 17.0360143020183, 
11.4823740587078, 8.68585315927544, 3.11329595525521, 10.8599421063407, 
2.11726335558246, 10.3366093751373, 5.00676580110642, 2.15886792328634, 
12.2527154197654, 15.9671896659303, 1.35069081933802, 1.08776924634462, 
9.90603545151644, 2.09868673965951, 5.59541902032199, 12.7282015133357, 
7.01639568090612, 9.26832603587498, 9.30897944757239, 7.96177359652881, 
1.11680396757388, 0.480025668986302, 7.71516614688345, 9.98162050274234, 
3.65619276962889, 6.11457887903842, 1.34184284046128, 0.838525579538794, 
1.0799612254813, 2.60357232035504, 9.20278586927462, 7.84281686483536, 
9.08723500403781, 1.48322491840647, 5.98230468200463, 10.9244484703774, 
1.26597315117859, 3.95353877320666, 3.83653840175464, 3.58738724068834, 
2.00938069453976, 3.60846082522875, 6.22676887439855, 3.4082097712803, 
8.14022712770462, 6.51564481673162, 17.6578488486714, 9.22719335354701, 
0, 0.916057753212046, 5.46037137323023, 9.1524290923157, 11.0411491189993, 
9.67725963234525, 2.73682470951366, 7.72377379253421, 7.71771246429105, 
2.004545279063, 10.454252264885, 9.23121070830873, 4.79777696027136, 
2.3888129752493, 8.1840608104077, 0.416488842237268, 8.85733576242412, 
8.67026260767917, 2.69962268078263, 1.15653788428784, 6.2290105504492, 
1.64733380257307, 8.30409775705885, 1.79917042465607, 5.35223454062982, 
1.66267480526092, 11.4491212210668, 16.6180126298982, 0.933320292093154, 
0.173124340916062, 9.1079269948383, 1.74209324829018, 5.63039892929118, 
12.0085428969564, 7.81599660276053, 8.84702544441985, 9.0552820970027, 
7.80751803991195, 0.708131539932222, 0.624564559474873, 7.36292881310805, 
9.574166891739, 3.27924628978864, 5.69603020693981, 0.427008953697368, 
0.577163949780522, 0.259343481559896, 2.15935659439954, 9.07031912781817, 
7.52020785921325, 8.90974355001074, 1.14599118022266, 6.3534265453703, 
11.3435761745202, 0.75551862147753, 4.06432859503724, 3.78232519432235, 
3.3081100755418, 1.29600486667442, 3.3530675034234, 5.31072936769199, 
3.18053798769848, 8.61756515377114, 6.97036020830124, 18.5545431652315, 
9.02031215446343, 0.916057753212046, 0, 5.51189691528403, 8.83298220963695, 
10.5260335887085, 10.3829139377844, 1.85930014085301, 8.55952968928806, 
8.55977375265057, 1.78849519339098, 9.67810983331374, 9.07484785025797, 
4.662574003689, 1.47950497500893, 8.37504846947428, 1.12814878796055, 
9.59639387488027, 9.17109129067629, 2.53153617376282, 0.359971803280882, 
6.18693129528003, 2.15185801225765, 7.84586295698498, 1.41399449894603, 
1.5905360358584, 4.08970082820168, 13.8672878423293, 11.5323134785919, 
4.59751918941897, 5.51018925746841, 12.3208120865545, 3.86761027944897, 
11.0544187613522, 14.976113561224, 5.65435398619752, 13.9945432099291, 
14.4929053482829, 13.3175697085486, 4.80468886295906, 5.16291373550704, 
12.7236061273093, 14.700547169502, 2.79737676092706, 2.65739178711132, 
5.61210264304529, 4.97051720836988, 5.3150374666874, 3.66490007652606, 
14.5812651995434, 12.9157952182111, 14.4082915383818, 4.38023224540965, 
1.94090017156762, 6.1771358752223, 6.26720603348114, 1.51144076980792, 
1.75480392439094, 2.52151046676265, 4.69482837474492, 2.43540188838497, 
7.61987452858074, 2.5159865464534, 3.9810280123105, 2.71187420121094, 
13.8461278526775, 14.5007762944602, 5.46037137323023, 5.51189691528403, 
0, 14.1888744035253, 15.1603137078395, 6.57927512458794, 6.50974517204555, 
6.50720306584992, 6.58781983726538, 3.74047902287543, 7.66624952343203, 
14.5806068094261, 1.20367159804848, 6.03317042419735, 2.92925725097563, 
5.0713945615567, 6.24152823890368, 4.52963061948784, 3.01864066120781, 
5.83344059161455, 11.6685708221442, 3.96363497483933, 12.9754937311619, 
4.16554106297588, 14.1536785288152, 10.1097497976057, 5.32987047011659, 
14.2834207475447, 9.6885667540164, 8.79807086232904, 4.46323227246739, 
10.352307878136, 4.06553866433012, 4.81191791941171, 14.326501310185, 
0.768867264727984, 0.51307441007735, 1.60182491769926, 9.51484520294994, 
9.30663724863685, 1.47609428469788, 1.02942949537859, 11.4445641914325, 
12.8765277908278, 8.654813140262, 9.40652160740942, 8.989783381582, 
10.5241691860707, 1.33819733701232, 1.31459870218738, 1.01440562662894, 
9.9024062273393, 15.1346655512068, 19.2447420263851, 8.09329109984723, 
12.8644176425909, 12.4479498489466, 11.6820702492903, 9.5007094005174, 
11.7639426534821, 7.56518922567192, 11.6733529011672, 17.1006442865296, 
15.6101128040751, 11.9685561953085, 0.819718051272195, 9.1524290923157, 
8.83298220963695, 14.1888744035253, 0, 2.35809607583895, 16.5433817103114, 
7.68025169140148, 14.2434510654803, 14.1485231657283, 10.518451300651, 
11.2882482154225, 1.17516847938345, 13.0876802478621, 8.15579761905038, 
17.1142819176883, 9.56885747774655, 15.897164003934, 17.4788690984008, 
11.2031852417949, 8.48431082472542, 3.33086942949124, 10.7997461868562, 
1.38737256245319, 10.07510626005, 15.7848999777165, 11.4544288397497, 
3.12930160623549, 12.8412613742741, 11.251984870514, 10.4483390391882, 
3.19329273821248, 11.7501444412975, 6.39331195667878, 2.46469285658265, 
16.6401868979808, 1.88786183113751, 2.57315938803852, 3.95748804222489, 
11.1342615604582, 11.0860527845996, 3.48833880848716, 1.32871183766629, 
12.4193303336776, 12.9908309819636, 10.2519210644706, 11.0969953526835, 
10.6236348655947, 11.7629111743958, 3.312558640887, 3.4450451790261, 
3.11781182009319, 11.446774579907, 16.7667690038961, 17.9336494630784, 
9.84904340744099, 14.2308196480459, 13.6468054540073, 12.7431540704629, 
10.8584127773701, 12.837193313156, 7.60303721955596, 12.8183861878884, 
19.1067358907828, 17.4779087418976, 10.5804634191434, 2.87624371931725, 
11.0411491189993, 10.5260335887085, 15.1603137078395, 2.35809607583895, 
0, 18.0348260319805, 9.00665264269643, 16.4064941455773, 16.3042250469658, 
11.9841316780373, 9.75310999123737, 3.15969194286338, 13.9567676620408, 
9.50694746617526, 17.4097079701859, 11.4455864029527, 17.8445516051117, 
19.68123508927, 12.5487706614717, 10.1660766622402, 5.66404940966287, 
12.6468188826835, 2.75273692452481, 11.537157301322, 5.61155808286393, 
9.8345601715652, 17.773829680245, 6.29044316097631, 9.83752559668358, 
10.4994361680326, 18.7763381269217, 9.51614617386251, 13.1222262790826, 
17.5992446096115, 2.84750706144455, 17.2960636626899, 16.1188723145634, 
15.0995950006208, 9.89339918375643, 9.7685976480596, 16.1327254412512, 
17.3315949114963, 9.16807123504128, 8.92500610899907, 10.7347431994389, 
9.8558976481341, 10.353379557309, 9.6234552072992, 15.2666769365243, 
16.0393165108066, 15.5545349434028, 9.67380837446117, 4.74918140958308, 
2.78792378214545, 10.9411702702855, 7.2277476843585, 7.88110354497063, 
8.8132741226371, 10.3818525125351, 8.71744820836434, 14.1980160467319, 
8.69240315766919, 2.66218954731002, 3.95293057833851, 8.30786011553464, 
15.7802724256413, 9.67725963234525, 10.3829139377844, 6.57927512458794, 
16.5433817103114, 18.0348260319805, 0, 12.1310024876716, 2.53628301557837, 
2.61122246523329, 9.24206295233276, 12.0393141509587, 15.4341272238373, 
7.7604024617712, 11.6468854698077, 4.5604618714467, 9.31802476310933, 
0.887959455019694, 2.20694953643661, 8.80966607230623, 10.7284378139615, 
13.7719890047795, 8.2443130574158, 17.0743212755909, 9.66209063375698, 
6.77909974872023, 2.46865126613058, 9.60699406037432, 18.0411296738139, 
2.29599899237281, 1.70859734823393, 7.27542949759251, 2.74972184836637, 
5.38478601725767, 10.2261859410751, 9.65765598792106, 7.5213005661149, 
8.00744420850698, 7.01054346438643, 2.24160085988601, 2.47795438093194, 
6.2228725691344, 8.24507961276384, 3.79370049138621, 5.77898839332161, 
1.45082483021158, 2.3109491565818, 1.81806658565907, 2.84879517387517, 
8.24085997040886, 6.42588543943455, 8.006249634975, 2.46971166095099, 
7.77021703867561, 12.6587300255611, 1.63722373217036, 5.27212604268362, 
4.78240838408981, 4.00566231004713, 1.860939382851, 4.08559285920749, 
3.60422580635537, 3.99375919715004, 10.1060605695709, 8.47476984411707, 
19.5654925690695, 8.0577547566894, 2.73682470951366, 1.85930014085301, 
6.50974517204555, 7.68025169140148, 9.00665264269643, 12.1310024876716, 
0, 10.4154857059346, 10.4173177024133, 2.97752212436423, 8.56033451215924, 
8.20120793382142, 5.42498359841933, 0.500296370861586, 9.4345108635778, 
2.9874448482344, 11.3851139478055, 10.6779863083316, 3.5758877005411, 
1.58072715366139, 5.73175167519372, 3.90727355674004, 6.49610462273146, 
2.53152122749501, 5.05559172801773, 8.52150940441412, 19.5215777085975, 
8.38166479848699, 8.26043766896481, 8.70699735245712, 17.5784687203333, 
8.20230952547774, 10.5885707468652, 18.4428312136508, 0.895909937757895, 
14.929867885543, 13.9125718794354, 12.6898101001951, 8.23836105584723, 
7.937990098355, 13.6124451205365, 15.2034851383628, 8.43109559257905, 
9.15953903848656, 8.96486930756332, 8.1206537384334, 8.60352506075066, 
8.47929820687371, 13.118094773351, 13.5373936123767, 13.346512681703, 
8.1500211339637, 4.59943511107484, 5.19313853576898, 8.9650857503692, 
6.49297265672317, 7.1817715364905, 8.05526248878677, 8.94813055721423, 
7.96700422061722, 13.4235466702417, 7.86263797155277, 3.68588050707969, 
3.92472579922177, 10.0111781101168, 13.5872469546268, 7.72377379253421, 
8.55952968928806, 6.50720306584992, 14.2434510654803, 16.4064941455773, 
2.53628301557837, 10.4154857059346, 0, 0.104457742525577, 7.89970098245995, 
13.5993451663432, 13.2772470062074, 7.47365168772145, 9.99100197468982, 
5.72752940646947, 7.43336360903707, 1.699844916557, 3.61528337640645, 
7.70879932036503, 8.86465383901932, 11.2488392337799, 6.58790138518224, 
14.5498676448333, 8.24124403644649, 5.12709354094695, 8.54941624895099, 
19.4171389290964, 8.40553548313548, 8.27563933766547, 8.70874343457032, 
17.5479683542026, 8.23113028032076, 10.5114508261501, 18.346153170927, 
0.95725756788331, 14.8382886081897, 13.8146028558392, 12.5983081033857, 
8.24932163176292, 7.9393716295914, 13.5317013173902, 15.1053869939695, 
8.4840778673215, 9.24179541616971, 8.96730247520471, 8.12732243086023, 
8.60806071614535, 8.51518633098578, 13.0181696282451, 13.4538039572755, 
13.2480857070744, 8.16839243508975, 4.68487918678849, 5.28306376054327, 
8.95462910876013, 6.55229002639558, 7.24005301702204, 8.10856366256526, 
8.96886248403821, 8.02086677237118, 13.4587914345024, 7.91372218226558, 
3.79020306742774, 4.01618951691204, 10.0075603196402, 13.4886607533376, 
7.71771246429105, 8.55977375265057, 6.58781983726538, 14.1485231657283, 
16.3042250469658, 2.61122246523329, 10.4173177024133, 0.104457742525577, 
0, 7.92805443891472, 13.7015100804784, 13.1776096281568, 7.5451680190282, 
9.99723441586674, 5.83085664859779, 7.4326203987123, 1.7848175720178, 
3.71908266569711, 7.74899967018713, 8.86165641822289, 11.1681646177652, 
6.60372013946, 14.4702867391539, 8.26466813293313, 3.80239918746963, 
0.622199201376338, 12.2359585977655, 15.1341033182219, 0.859813945566742, 
1.77241626529961, 10.0077730998752, 0.304167470854798, 7.41195697361984, 
13.0260984280871, 7.04872639711273, 10.4478567269599, 10.7790962766491, 
9.5785163196104, 1.08321189317424, 1.57802793598174, 9.04238970588482, 
11.1768860641606, 1.66120423694817, 4.11478546033015, 1.87475530993323, 
1.29570545454825, 1.57761526417354, 0.745105665645957, 10.8425712601703, 
9.21773452322104, 10.6686483893944, 0.643577852241553, 4.79689115354731, 
9.7376544106655, 2.53850398907815, 2.34694358675165, 1.99747817206689, 
1.58628696673535, 1.14268958876466, 1.61357726271184, 5.54370519039575, 
1.42214278364431, 7.12928776267261, 5.49769928757441, 17.4376817769145, 
10.7670375059675, 2.004545279063, 1.78849519339098, 3.74047902287543, 
10.518451300651, 11.9841316780373, 9.24206295233276, 2.97752212436423, 
7.89970098245995, 7.92805443891472, 0, 8.74468286653445, 10.8401308660429, 
2.88050358456046, 2.47722821500793, 6.63872371085922, 1.74318902216967, 
8.56696622401036, 7.70071291708637, 0.743941741803222, 2.09601140653129, 
7.97542267587869, 1.49644259965073, 9.42653111203502, 0.450215106439376, 
9.25495933500622, 8.36441459550637, 6.87603137517012, 10.7586287857172, 
9.13131429274105, 9.5201319910394, 6.84361734254845, 8.52635948235427, 
12.9029547417402, 7.9376550671344, 12.9450087607349, 10.5229924264555, 
11.7694708540869, 12.3648891333058, 9.34630909125252, 9.97812831650372, 
10.9948316595684, 10.6290748006348, 7.23524934456393, 5.23117341359787, 
9.33903162721803, 9.62037549139436, 9.4425264186476, 8.01166053552502, 
12.6230139863282, 11.2090373793711, 12.3021927119131, 9.04912254303846, 
